Date,Permit Type Definition,delta_monthly,delta_quarterly,delta_yearly,delta_fiveyearly
1977-12-01,new construction,119.0,119.0,119.0,119.0
1978-06-01,new construction,85.0,85.0,102.0,102.0
1979-02-01,new construction wood frame,365.0,365.0,225.0,189.66666669999998
1979-04-01,new construction,196.0,280.5,215.33333330000002,191.25
1979-08-01,new construction,135.0,135.0,232.0,180.0
1979-09-01,new construction,94.0,114.5,197.5,165.66666669999998
1979-10-01,new construction,376.0,295.6666667,289.6,236.0
1979-11-01,new construction,216.0,322.6666667,277.3333333,233.5
1979-12-01,new construction,159.66666669999998,246.2,240.875,213.1
1979-12-01,new construction wood frame,159.66666669999998,246.2,240.875,213.1
1980-02-01,new construction,440.0,234.33333330000002,263.0,233.7272727
1980-04-01,new construction,19.0,229.5,228.125,215.83333330000002
1980-05-01,new construction,113.5,222.33333330000002,225.88888889999998,215.23076919999997
1980-08-01,new construction,225.5,225.5,234.9,216.6
1980-08-01,new construction wood frame,225.5,225.5,234.9,216.6
1980-09-01,new construction wood frame,350.0,267.0,260.5,224.9375
1980-10-01,new construction wood frame,207.5,216.5,201.2,215.52941180000002
1980-11-01,new construction wood frame,96.0,170.33333330000002,189.2,208.88888889999998
1980-12-01,new construction,74.0,140.75,186.77777780000002,200.63157890000002
1981-02-01,new construction wood frame,180.0,116.0,157.88888889999998,199.6
1981-03-01,new construction,242.83333330000002,195.125,179.0454545,206.38636359999998
1981-03-01,new construction wood frame,242.83333330000002,195.125,179.0454545,206.38636359999998
1981-04-01,new construction,73.0,200.375,170.20833330000002,200.58695649999999
1981-06-01,new construction,407.3333333,295.8888889,219.1805556,217.1266667
1981-06-01,new construction wood frame,407.3333333,295.8888889,219.1805556,217.1266667
1981-07-01,new construction,256.875,220.1,203.0714286,208.9259259
1981-07-01,new construction wood frame,256.875,220.1,203.0714286,208.9259259
1981-08-01,new construction,430.5,314.75,231.5,224.2068966
1981-08-01,new construction wood frame,430.5,314.75,231.5,224.2068966
1981-09-01,new construction,242.3,259.7388889,233.6,225.37419350000002
1981-09-01,new construction wood frame,242.3,259.7388889,233.6,225.37419350000002
1981-10-01,new construction,264.7611111,320.0074074,233.06143790000002,229.1225589
1981-10-01,new construction wood frame,264.7611111,320.0074074,233.06143790000002,229.1225589
1981-11-01,new construction,262.5,264.0074074,245.6691358,231.02984130000002
1981-11-01,new construction wood frame,262.5,264.0074074,245.6691358,231.02984130000002
1981-12-01,new construction wood frame,239.8,254.06349210000002,251.13580249999998,230.0123457
1982-01-01,new construction,365.8541667,290.2216667,273.6922515,237.16191519999998
1982-01-01,new construction wood frame,365.8541667,290.2216667,273.6922515,237.16191519999998
1982-02-01,new construction,195.5,263.4216667,266.2453704,235.07881940000001
1982-02-01,new construction wood frame,195.5,263.4216667,266.2453704,235.07881940000001
1982-03-01,new construction,237.5013889,268.01626980000003,271.3708333,237.194246
1982-03-01,new construction wood frame,237.5013889,268.01626980000003,271.3708333,237.194246
1982-04-01,new construction,212.0347222,263.2229167,265.714899,236.05063130000002
1982-04-01,new construction wood frame,212.0347222,263.2229167,265.714899,236.05063130000002
1982-05-01,new construction,287.88099750000003,262.6911932,282.6166227,241.60178959999996
1982-05-01,new construction wood frame,287.88099750000003,262.6911932,282.6166227,241.60178959999996
1982-06-01,new construction,282.23214289999993,285.99804589999997,282.5858644,243.294721
1982-06-01,new construction wood frame,282.23214289999993,285.99804589999997,282.5858644,243.294721
1982-07-01,new construction,242.57531060000002,265.228154,266.23267599999997,241.6796713
1982-07-01,new construction wood frame,242.57531060000002,265.228154,266.23267599999997,241.6796713
1982-08-01,new construction,214.8111111,233.32057740000002,274.9042315,240.6462651
1982-08-01,new construction wood frame,214.8111111,233.32057740000002,274.9042315,240.6462651
1982-09-01,new construction,260.35,226.0265298,261.2922315,241.37603309999997
1982-09-01,new construction wood frame,260.35,226.0265298,261.2922315,241.37603309999997
1982-10-01,new construction,288.075,263.6537037,267.1722315,244.0340319
1982-10-01,new construction wood frame,288.075,263.6537037,267.1722315,244.0340319
1982-11-01,new construction,154.75,243.6333333,256.5744537,240.9552722
1982-11-01,new construction wood frame,154.75,243.6333333,256.5744537,240.9552722
1982-12-01,new construction,257.94605260000003,273.01052630000004,264.4658222,247.0964406
